"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"273","Thyroid hormone signaling pathway",0.0447470817120623,0.120257782101167,0.30068212900741,0.162203983369578,1.68873458543531,81,"PRKCB;PLCB4;ATP1B1;ACTB;ATP2A2;MAPK1;ATP1A3;GSK3B;FOXO1;PLCB1;ATP1A1;ATP1B2;PRKCA;CCND1;MED13L;ATP1B3;PDPK1;HRAS;NCOR1;RXRG;RXRB;RHEB;NCOA2;PRKACA;RCAN2;MAP2K1;KRAS;ITGAV;CREBBP;NCOA1;MED1;SRC;CTNNB1;MAP2K2;EP300;ACTG1;HDAC2;MED30;PRKCG;FXYD2;PIK3CA;MED13"
"274","Thyroid hormone synthesis",1.62873959533065e-05,0.000108944581821006,0.575610261071129,0.409813347652041,2.79530333717835,34,"GNAS;ADCY5;PRKCB;PLCB4;ATP1B1;ATP1A3;ADCY1;ITPR1;ADCY2;GPX1;PLCB1;ATP1A1;ATP1B2;PRKCA;HSP90B1;ATP1B3;CANX;GNAQ;ATF4"
"275","Tight junction",0.214424951267057,0.405923964348327,0.130105630751129,0.118657093191216,1.24074589677233,82,"TUBA1B;TUBA1A;ACTB;PPP2R2A;NEDD4L;ROCK2;MYL6;ACTN1;PRKCE;MYL12B;MYH10;ARHGEF2;CDC42;CCND1;PPP2R2C;RAPGEF2;PARD3;MPDZ;RDX;JUN;SYNPO;PRKACA;ACTR2;ACTR3B;DLG3;MAPK8;MAGI1;SRC;PRKCZ;TIAM1;MAPK10;PARD6A;ACTR3;MPP5"
"276","Toll-like receptor signaling pathway",0.647302904564315,0.794951401652509,0.0678338263479455,-0.131219090392034,-0.834353617485963,31,"MAP2K7;PIK3CB;MAPK3;MAPK9;AKT1;IFNAR2;FOS;PIK3R2;TBK1;RAC1;IFNAR1;CHUK;IKBKB;PIK3R3;AKT3;AKT2;PIK3R1;MAP3K7;MAPK14;TAB2;PIK3CA;IRAK1;MAPK10;MAP2K2;TOLLIP;MAPK8;MAP2K1;NFKBIA;JUN"
"277","Toxoplasmosis",0.577821011673152,0.735414908579466,0.0702812841717392,0.122765016086866,0.891241960087,38,"HSPA8;MAPK1;GNAO1;CYCS;PDPK1;GNAI1;GNAI2;NFKBIA;MAPK8;XIAP;BIRC2;H2-DMA;MAPK10;IFNGR2;IRAK1;TAB2;MAPK14;MAP3K7;JAK2;JAK1;AKT2;BAD;AKT3;IKBKB;CHUK;ITGB1"
"278","Transcriptional misregulation in cancer",0.236893203883495,0.437347871442055,0.122679189568808,0.131195801266766,1.2094820722101,63,"BCL11B;CDK14;FOXO1;H3F3B;GRIA3;H3F3A;MEF2C;RUNX1T1;PBX1;DDX5;ID2;KMT2A;NCOR1;RXRG;BAIAP3;RXRB;ZEB1;CCND2;FUS;LMO2;PDGFA"
"279","Tryptophan metabolism",0.0387931034482759,0.109128262971318,0.341793380897475,-0.380526776405827,-1.7191293452543,15,"ACAT2;ALDH9A1;HADHA;DLST;ALDH1B1;DDC;ALDH2;ALDH7A1;ECHS1;GCDH;ALDH3A2"
"280","Tuberculosis",0.235867446393762,0.437347871442055,0.123257226381337,0.132932075403826,1.21147767792234,62,"PPP3CA;CALM2;CAMK2B;CAMK2D;MAPK1;CALM1;PPP3R1;CAMK2A;CYCS;ATP6V0A1;CAMK2G;CTSD;PPP3CB;ATP6AP1;LAMP1"
"281","Type I diabetes mellitus",0.0313075506445672,0.0925594519078935,0.352171384439073,0.439583754878242,1.6913933315556,10,"CPE;H2-D1;GAD1;PTPRN;HSPD1;PTPRN2;H2-DMA"
"282","Type II diabetes mellitus",0.524163568773234,0.707503292380016,0.0728938564822936,0.156050393798151,0.927271000176664,25,"MAPK1;PRKCE;CACNA1E;PKM;HK1;CACNA1B;CACNA1A;MAPK8;INSR;PRKCZ;MAPK10;CACNA1C;PIK3CA"
"283","Tyrosine metabolism",0.99811320754717,0.99811320754717,0.0431036828790402,0.117726953612939,0.427758303423704,9,"MIF;ADH5;COMT;MAOA;GOT1"
"284","Ubiquinone and other terpenoid-quinone biosynthesis",0.24203821656051,0.441536382937657,0.127505315300183,-0.44288700356572,-1.22549389685852,5,"COQ5;COQ2;COQ3;VKORC1;COQ7"
"285","Ubiquitin mediated proteolysis",0.0144406146134018,0.0457539473540414,0.380730400722792,-0.161342330180942,-1.79369650667225,99,"CBL;FANCL;PPIL2;SMURF2;ANAPC10;DDB1;UBE2A;CDC34;UBE2D3;TRIM32;CUL2;MDM2;PIAS4;UBE2N;BTRC;CDC27;ANAPC5;UBE2E2;WWP1;UBE2M;PIAS1;UBE3A;PIAS2;RCHY1;VHL;UBA1;ANAPC7;CUL4A;CUL4B;HERC4;UBE2D2A;UBA2;SMURF1;UBE2H;SYVN1;FBXO2;ANAPC2;UBE2G1;PRPF19;ANAPC4;UBA3;KEAP1;TRIP12;UBE2Q1;SAE1;CDC23;UBE2J2;FZR1;UBR5;KLHL9;SIAH1A;UBE2D1;UBE2F;CUL1;ITCH;UBE2E3;MGRN1;NEDD4;UBE2G2"
"286","VEGF signaling pathway",0.268482490272374,0.467128494635748,0.114266502484433,0.170914145135069,1.1657914096851,34,"PPP3CA;PRKCB;MAPK1;PPP3R1;RAC3;PRKCA;CDC42;PPP3CB;HRAS;MAP2K1;KRAS;SRC;MAP2K2;PRKCG;PIK3CA;MAPK14;NRAS;PIK3R1;PTK2;AKT2;BAD;AKT3;VEGFA;PIK3R3"
"287","Valine, leucine and isoleucine degradation",0.0419161676646707,0.116821911732091,0.315324831550005,-0.252766764568854,-1.68141073649945,33,"HMGCL;ACAT2;ALDH9A1;HADHA;ACAA1A;HADHB;IVD;ALDH1B1;PCCB;HMGCLL1;MUT;BCKDHA;DBT;ALDH2;ALDH7A1;ECHS1;PCCA;ALDH3A2;ACAD8;HIBADH;MCCC2;BCKDHB"
"288","Vascular smooth muscle contraction",1.05155762067694e-06,8.79219010621556e-06,0.643551836150722,0.372837276361051,3.04806746927498,49,"CALM2;GNAS;ADCY5;PRKCB;PLCB4;MAPK1;ADCY1;ITPR1;CALM1;ADCY2;ROCK2;MYL6;PPP1CA;ADORA2A;RAMP1;PLCB1;KCNMA1;PRKCE;PRKCA;BRAF;GNAQ;ARHGEF12;PRKCH;ARAF;PRKACA;CALM3;MAP2K1;MAP2K2;ADCY9;GNA11;GNA13;PPP1R12A;CACNA1C;PRKCG;PPP1CC;KCNMB4;PPP1CB;ADCY3;CACNA1D"
"289","Vasopressin-regulated water reabsorption",0.961685823754789,0.98987578637211,0.0454967810085007,0.083464897356929,0.548957843002148,32,"GNAS;DYNLL1;DCTN6;ARHGDIG;DYNC1H1;DCTN2;DYNC1I1;PRKACA;VAMP2;NSF;ARHGDIB;ADCY9;CREB1"
"290","Viral carcinogenesis",0.519038076152305,0.70481859730294,0.077274697304471,-0.0887280482337983,-0.955869564851223,91,"KAT2A;BAX;TRP53;RBL2;DDB1;HDAC3;CREB3;TBPL1;CCNE2;CDKN1A;STAT3;RHOA;MDM2;CDKN1B;POLB;PIK3CB;MAPK3;ATF2;UBE3A;SND1;CDK4;HDAC1"
"291","Viral myocarditis",0.141527001862197,0.291778270962475,0.159646701919906,0.261708385233638,1.34139567832763,19,"ACTB;CYCS;RAC3;CCND1;H2-D1;H2-DMA;EIF4G3;ABL2;ACTG1;DAG1;EIF4G2;SGCB;DMD;EIF4G1"
"292","Vitamin B6 metabolism",0.112526539278132,0.249047708255277,0.193813302725311,-0.500307389647117,-1.3843794187444,5,"PHOSPHO2;PDXK;PNPO;PSAT1;PDXP"
"293","Vitamin digestion and absorption",0.883673469387755,0.96371635610766,0.0522693317499306,-0.37476879069626,-0.695012369665866,2,"SCARB1"
"294","Wnt signaling pathway",0.0048485068491831,0.0182425070200514,0.407017918923954,0.201969444205337,1.95701498616623,69,"PPP3CA;CAMK2B;PRKCB;PLCB4;CAMK2D;ROCK2;GSK3B;PPP3R1;CAMK2A;PLCB1;SKP1A;RAC3;PRKCA;CCND1;RBX1;CAMK2G;CACYBP;PPP3CB;NLK;JUN;CCND2;PRICKLE2;PSEN1;PRKACA;CREBBP;APC;MAPK8;DAAM1;CTNNB1;MAPK10;EP300;CSNK2B;FZD3;LRP6;TBL1X;PRKCG;TBL1XR1;SMAD4;FBXW11;SMAD3"
"295","alpha-Linolenic acid metabolism",0.00366864127964905,0.01492244628614,0.431707695803346,-0.883220651505839,-1.96241907276597,3,"ACAA1A;PLA2G12A;ACOX1"
"296","beta-Alanine metabolism",0.129310344827586,0.272184711839884,0.181383128498408,-0.30850479677704,-1.3937511948581,15,"ALDH9A1;HADHA;ALDH1B1;SMS;MLYCD;ALDH2;ALDH7A1;ECHS1;GAD2;ALDH3A2"
"297","cAMP signaling pathway",3.09623391377238e-10,4.90508635813414e-09,0.814035837847908,0.337794767911573,3.89477101196219,100,"PPP1R1B;ATP2B1;CALM2;PDE10A;CAMK4;GNAS;CAMK2B;GRIN2B;ADCY5;GABBR2;GRIA2;ATP1B1;ATP2B2;ATP2A2;GRIN3A;ATP2B4;CAMK2D;MAPK1;ATP1A3;ADCY1;CALM1;ADCY2;HTR1B;ROCK2;PPP1CA;GRIA3;ADORA2A;CAMK2A;GRIN1;GABBR1;PAK1;RAC3;ATP1A1;ATP1B2;SST;CAMK2G;GRIA4;ADCYAP1R1;ATP1B3;GRIA1;BRAF;GNAI1;RYR2;NPY;PDE4B;JUN;GNAI2;ADORA1;NFKBIA;PRKACA;PDE4A;CALM3;MAP2K1;CREBBP;MAPK8;HCN2;CHRM1;MAP2K2;TIAM1;MAPK10;ADCY9;EP300;CREB1;PPP1R12A;CACNA1C;RAPGEF4;FXYD2;PIK3CA"
"298","cGMP-PKG signaling pathway",8.663667599677e-07,7.45075413572222e-06,0.659444398037935,0.296908239940035,3.156201967824,84,"PPP3CA;ATP2B1;CALM2;ADCY5;SLC25A5;PLCB4;ATP1B1;ATP2B2;ATP2A2;ATP2B4;RGS2;PDE2A;SLC25A4;MAPK1;ATP1A3;ADCY1;ITPR1;CALM1;ADCY2;ROCK2;PPP1CA;PPP3R1;PLCB1;KCNMA1;PRKCE;ATP1A1;ATP1B2;MEF2C;SLC8A2;ATP1B3;PPP3CB;GNAI1;GNAQ;VDAC3;ATF4;MEF2A;GNAI2;ADORA1;VDAC2;CALM3;VDAC1;MAP2K1;INSR;MEF2D;MAP2K2;ADRA2C;ADCY9;GNA11;CREB1;GNA13;PPP1R12A;CACNA1C;FXYD2;PPP1CC;KCNMB4;PPP1CB;ADCY3;CACNA1D;SLC8A3;SRF"
"299","mRNA surveillance pathway",0.24375,0.441980421686747,0.12563992130984,-0.123867570696354,-1.17641852216861,72,"WDR33;CPSF2;PPP2CB;MAGOHB;GSPT1;PAPOLG;PPP2R2B;ACIN1;NUDT21;HBS1L;RNGTT;CASC3;ALYREF;GSPT2;CSTF1;SYMPK;NXF1;PPP2R1A;PPP2R5C;PABPC4;PELO;DAZAP1;PPP2R2D;PPP2R3C;ETF1;CPSF7;NXT1;CSTF2T;UPF3A;DDX39B"
"300","mTOR signaling pathway",0.485148514851485,0.685449345065676,0.0802023444698144,0.085562433916859,0.956790034456165,94,"PRKCB;MAPK1;GSK3B;ATP6V1D;RPS6;ATP6V1G1;ATP6V1E1;ATP6V1F;ATP6V1A;PRKCA;RRAGD;RPS6KA3;PDPK1;ATP6V1G2;HRAS;LAMTOR5;BRAF;LAMTOR2;LAMTOR4;RHEB;SEC13;MAP2K1;ATP6V1C1;KRAS;RRAGB;INSR;PTEN;MAP2K2;EIF4E;MIOS;FZD3;ATP6V1B2;LRP6;MAPKAP1;FNIP1;LAMTOR1;PRKCG;DEPTOR;RPTOR;SOS1;GRB10;PIK3CA"
"301","p53 signaling pathway",0.00055711432476463,0.00279485686256923,0.477270815362862,-0.360107406687194,-2.28973479815547,31,"BAX;TRP53;EI24;CCNE2;CDKN1A;SIVA1;RRM2B;MDM2;BCL2L1;TSC2;CDK4;RCHY1;GADD45B;PPM1D;APAF1;BCL2;SESN1;GORAB;CCNG1;MDM4"
